chai1_import_ok,chai_lab_import_ok,chai_lab_source_tree,chai_lab_version,dataset,device,gpu,gpu_blocker_d_state_boltz_predict_count,gpu_blocker_preview,input_fasta,ligand_file,ligand_heavy_atoms,ligand_smiles,method,mol_id,n_prediction_cif,n_protein_chains,n_score_npz,output_dir,prediction_cifs,protein_lengths,protein_pdb,runtime_sec,score_npz,status,tag,status_json,exception,exception_type,failure_class,rescue_recommendation
True,True,True,0.6.1,astex_diverse,,0,0.0,,results/posebench_702_predictions/chai1_gpu/astex_diverse/1U1C_BAU/default_s5_t200/inputs/1U1C_BAU_chai.fasta,external/PoseBench/data/astex_diverse_set/1U1C_BAU/1U1C_BAU_ligand.sdf,20.0,O=c1[nH]c(=O)n(COCCO)cc1Cc1ccccc1,chai1_gpu,1U1C_BAU,,6.0,,results/posebench_702_predictions/chai1_gpu/astex_diverse/1U1C_BAU/default_s5_t200,,A:253;B:251;C:250;D:242;E:251;F:250,external/PoseBench/data/astex_diverse_set/1U1C_BAU/1U1C_BAU_protein.pdb,61.977,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/astex_diverse/1U1C_BAU/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,1,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/1pj2_1_FUM_0/default_s5_t200/inputs/1pj2_1_FUM_0_chai.fasta,external/PoseBench/data/dockgen_set/1pj2_1_FUM_0/1pj2_1_FUM_0_ligand.pdb,8.0,OC(O)CCC(O)O,chai1_gpu,1pj2_1_FUM_0,,2.0,,results/posebench_702_predictions/chai1_gpu/dockgen/1pj2_1_FUM_0/default_s5_t200,,A:539;B:539,external/PoseBench/data/dockgen_set/1pj2_1_FUM_0/1pj2_1_FUM_0_protein_processed.pdb,45.975,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/1pj2_1_FUM_0/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,3,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/1pj4_1_FUM_1/default_s5_t200/inputs/1pj4_1_FUM_1_chai.fasta,external/PoseBench/data/dockgen_set/1pj4_1_FUM_1/1pj4_1_FUM_1_ligand.pdb,8.0,OC(O)CCC(O)O,chai1_gpu,1pj4_1_FUM_1,,2.0,,results/posebench_702_predictions/chai1_gpu/dockgen/1pj4_1_FUM_1/default_s5_t200,,A:538;B:538,external/PoseBench/data/dockgen_set/1pj4_1_FUM_1/1pj4_1_FUM_1_protein_processed.pdb,47.492,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/1pj4_1_FUM_1/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,2,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/1v97_1_MTE_1/default_s5_t200/inputs/1v97_1_MTE_1_chai.fasta,external/PoseBench/data/dockgen_set/1v97_1_MTE_1/1v97_1_MTE_1_ligand.pdb,24.0,NC1NC(O)[C@@H]2N[C@H]3C(S)C(S)[C@@H](CO[PH](O)(O)O)O[C@H]3NC2N1,chai1_gpu,1v97_1_MTE_1,,1.0,,results/posebench_702_predictions/chai1_gpu/dockgen/1v97_1_MTE_1/default_s5_t200,,B:1296,external/PoseBench/data/dockgen_set/1v97_1_MTE_1/1v97_1_MTE_1_protein_processed.pdb,48.525,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/1v97_1_MTE_1/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,1,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/3uni_1_SAL_0/default_s5_t200/inputs/3uni_1_SAL_0_chai.fasta,external/PoseBench/data/dockgen_set/3uni_1_SAL_0/3uni_1_SAL_0_ligand.pdb,10.0,OC(O)C1CCCCC1O,chai1_gpu,3uni_1_SAL_0,,1.0,,results/posebench_702_predictions/chai1_gpu/dockgen/3uni_1_SAL_0/default_s5_t200,,A:1289,external/PoseBench/data/dockgen_set/3uni_1_SAL_0/3uni_1_SAL_0_protein_processed.pdb,46.783,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/3uni_1_SAL_0/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,0,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/4bc9_1_CNV-FAD_0/default_s5_t200/inputs/4bc9_1_CNV-FAD_0_chai.fasta,external/PoseBench/data/dockgen_set/4bc9_1_CNV-FAD_0/4bc9_1_CNV-FAD_0_ligand.pdb,57.0,CC1CC2[C@H](CC1C)N(C(C)CN)C1C(O)NC(O)NC1N2C[C@H](O)[C@H](O)[C@H](O)CO[PH](O)(O)O[PH](O)(O)OC[C@H]1O[C@@H](N2CNC3C(N)NCN[C@H]32)[C@H](O)[C@@H]1O,chai1_gpu,4bc9_1_CNV-FAD_0,,2.0,,results/posebench_702_predictions/chai1_gpu/dockgen/4bc9_1_CNV-FAD_0/default_s5_t200,,C:552;D:550,external/PoseBench/data/dockgen_set/4bc9_1_CNV-FAD_0/4bc9_1_CNV-FAD_0_protein_processed.pdb,50.704,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/4bc9_1_CNV-FAD_0/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,3,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/4tvd_1_BGC_4/default_s5_t200/inputs/4tvd_1_BGC_4_chai.fasta,external/PoseBench/data/dockgen_set/4tvd_1_BGC_4/4tvd_1_BGC_4_ligand.pdb,12.0,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O,chai1_gpu,4tvd_1_BGC_4,,1.0,,results/posebench_702_predictions/chai1_gpu/dockgen/4tvd_1_BGC_4/default_s5_t200,,A:1028,external/PoseBench/data/dockgen_set/4tvd_1_BGC_4/4tvd_1_BGC_4_protein_processed.pdb,44.996,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/4tvd_1_BGC_4/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,1,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/4tvd_1_GLC_0/default_s5_t200/inputs/4tvd_1_GLC_0_chai.fasta,external/PoseBench/data/dockgen_set/4tvd_1_GLC_0/4tvd_1_GLC_0_ligand.pdb,12.0,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,chai1_gpu,4tvd_1_GLC_0,,1.0,,results/posebench_702_predictions/chai1_gpu/dockgen/4tvd_1_GLC_0/default_s5_t200,,A:1028,external/PoseBench/data/dockgen_set/4tvd_1_GLC_0/4tvd_1_GLC_0_protein_processed.pdb,45.003,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/4tvd_1_GLC_0/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,dockgen,,2,0.0,,results/posebench_702_predictions/chai1_gpu/dockgen/5dnc_1_ASN_2/default_s5_t200/inputs/5dnc_1_ASN_2_chai.fasta,external/PoseBench/data/dockgen_set/5dnc_1_ASN_2/5dnc_1_ASN_2_ligand.pdb,9.0,NC(O)C[C@H](N)C(O)O,chai1_gpu,5dnc_1_ASN_2,,3.0,,results/posebench_702_predictions/chai1_gpu/dockgen/5dnc_1_ASN_2/default_s5_t200,,B:355;C:354;D:356,external/PoseBench/data/dockgen_set/5dnc_1_ASN_2/5dnc_1_ASN_2_protein_processed.pdb,54.771,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/5dnc_1_ASN_2/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
,,,,dockgen,,0,,,,external/PoseBench/data/dockgen_set/6nco_1_KQP_0/6nco_1_KQP_0_ligand.pdb,,,chai1_gpu,6nco_1_KQP_0,,,,results/posebench_702_predictions/chai1_gpu/dockgen/6nco_1_KQP_0/default_s5_t200,,,external/PoseBench/data/dockgen_set/6nco_1_KQP_0/6nco_1_KQP_0_protein_processed.pdb,0.016,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/dockgen/6nco_1_KQP_0/default_s5_t200/run_status.json,"Explicit valence for atom # 18 C, 5, is greater than permitted",AtomValenceException,input_chemistry_error,document_public_ligand_sanitization_failure
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/6TW5_9M2/default_s5_t200/inputs/6TW5_9M2_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/6TW5_9M2/6TW5_9M2_ligand.sdf,31.0,Cc1nn(C)c(C)c1CCOc1cc(F)ccc1-c1ccc2n[nH]c(CN(C)C)c2c1,chai1_gpu,6TW5_9M2,,3.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/6TW5_9M2/default_s5_t200,,A:384;B:384;C:369,external/PoseBench/data/posebusters_benchmark_set/6TW5_9M2/6TW5_9M2_protein.pdb,50.099,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/6TW5_9M2/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/6XHT_V2V/default_s5_t200/inputs/6XHT_V2V_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/6XHT_V2V/6XHT_V2V_ligand.sdf,34.0,Nc1ccn([C@@H]2O[C@H](CO[P@](=O)(O)O[P@@](=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CO)[C@@H](O)[C@H]2O)c(=O)n1,chai1_gpu,6XHT_V2V,,6.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/6XHT_V2V/default_s5_t200,,A:233;B:236;C:236;D:236;E:230;F:236,external/PoseBench/data/posebusters_benchmark_set/6XHT_V2V/6XHT_V2V_protein.pdb,54.389,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/6XHT_V2V/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7A9H_TPP/default_s5_t200/inputs/7A9H_TPP_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7A9H_TPP/7A9H_TPP_ligand.sdf,26.0,Cc1ncc(C[n+]2csc(CCO[P@](=O)(O)OP(=O)(O)O)c2C)c(N)n1,chai1_gpu,7A9H_TPP,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7A9H_TPP/default_s5_t200,,A:545;B:546,external/PoseBench/data/posebusters_benchmark_set/7A9H_TPP/7A9H_TPP_protein.pdb,51.21,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7A9H_TPP/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,6,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7B2C_TP7/default_s5_t200/inputs/7B2C_TP7_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7B2C_TP7/7B2C_TP7_ligand.sdf,21.0,C[C@@H](OP(=O)(O)O)[C@H](NC(=O)CCCCCCS)C(=O)O,chai1_gpu,7B2C_TP7,,6.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7B2C_TP7/default_s5_t200,,A:584;B:466;C:265;D:586;E:466;F:265,external/PoseBench/data/posebusters_benchmark_set/7B2C_TP7/7B2C_TP7_protein.pdb,9.608,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7B2C_TP7/default_s5_t200/run_status.json,Too many tokens in input: 2653 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7CIJ_G0C/default_s5_t200/inputs/7CIJ_G0C_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7CIJ_G0C/7CIJ_G0C_ligand.sdf,21.0,CSCCC/N=C/c1c(COP(=O)(O)O)cnc(C)c1O,chai1_gpu,7CIJ_G0C,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7CIJ_G0C/default_s5_t200,,A:518;B:523,external/PoseBench/data/posebusters_benchmark_set/7CIJ_G0C/7CIJ_G0C_protein.pdb,50.937,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7CIJ_G0C/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7CNQ_G8X/default_s5_t200/inputs/7CNQ_G8X_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7CNQ_G8X/7CNQ_G8X_ligand.sdf,9.0,O=C(O)[C@H]1NCC[C@H]1O,chai1_gpu,7CNQ_G8X,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7CNQ_G8X/default_s5_t200,,A:559;B:559;C:559;D:559,external/PoseBench/data/posebusters_benchmark_set/7CNQ_G8X/7CNQ_G8X_protein.pdb,9.845,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7CNQ_G8X/default_s5_t200/run_status.json,Too many tokens in input: 2245 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
